sample_id,paraffins_pct,olefins_pct,naphthenes_pct,aromatics_pct,oxygenates_pct,density_gml,rvp_psi,distillation_t50_c,distillation_t90_c,sulfur_ppm,benzene_pct,ron,grade,aromatic_paraffin_ratio,distillation_range
GC-0001,50.02,13.11,8.66,24.33,3.88,0.7286,7.61,73.9,174.3,5.2,0.5,86.0,regular,0.486,100.4
GC-0002,60.27,10.54,3.96,18.63,6.6,0.7479,9.18,94.8,151.0,1.5,1.08,87.8,regular,0.309,56.2
GC-0003,46.19,10.25,9.62,26.9,7.04,0.7147,10.64,127.8,177.9,3.1,1.02,90.6,mid,0.582,50.10000000000001
GC-0004,57.77,9.28,5.0,23.89,4.06,0.7224,7.3,101.3,168.7,19.6,1.07,84.2,regular,0.414,67.39999999999999
GC-0005,39.71,6.25,9.16,37.1,7.79,0.7636,7.65,108.3,164.4,9.6,0.91,96.2,premium,0.934,56.10000000000001
GC-0006,32.38,10.99,11.16,40.05,5.42,0.7388,6.87,110.4,173.6,4.3,0.81,96.8,premium,1.237,63.19999999999999
GC-0007,45.34,12.59,9.86,23.97,8.24,0.7451,9.47,113.7,162.6,34.0,0.59,91.4,mid,0.529,48.89999999999999
GC-0008,58.21,17.26,8.09,10.23,6.21,0.7342,9.68,98.3,163.2,18.2,0.19,84.0,regular,0.176,64.89999999999999
GC-0009,61.71,7.84,6.58,18.02,5.85,0.7268,9.01,104.8,156.1,4.1,0.79,84.4,regular,0.292,51.3
GC-0010,36.88,11.12,10.48,31.21,10.31,0.7677,11.11,113.9,146.8,27.1,0.82,96.1,premium,0.846,32.900000000000006
GC-0011,57.23,13.17,7.22,16.7,5.67,0.7507,7.63,106.2,157.6,2.2,0.57,84.0,regular,0.292,51.39999999999999
GC-0012,37.03,6.69,12.65,34.9,8.73,0.7908,8.51,97.9,138.4,6.4,1.16,98.4,premium,0.942,40.5
GC-0013,38.84,10.5,11.23,31.9,7.53,0.761,10.99,107.3,145.7,4.1,1.15,94.8,premium,0.821,38.39999999999999
GC-0014,45.79,11.76,12.39,22.46,7.61,0.7246,10.32,97.6,178.1,10.5,0.96,88.6,mid,0.491,80.5
GC-0015,43.16,10.42,8.51,30.45,7.46,0.7375,10.11,95.5,171.7,7.3,0.67,91.0,mid,0.706,76.19999999999999
